adam-hasner,-1
bill-clinton,1
ken-cuccinelli,1
hillary-clinton,1
pete-sessions,1
michael-thurmond,1
elaine-boyer,1
patrick-murphy,1
lee-may,1
samuel-wurzelbacher,-1
facebook-posts,1
bobby-scott,-1
janet-adkins,1
barack-obama,-1
josh-mandel,-1
scott-bruun,-1
paul-broun,-1
brian-robinson,1
chain-email,-1
facebook-posts,-1
tom-cotton,1
sheldon-whitehouse,1
barry-hinckley,-1
democratic-national-committee,-1
charlie-crist,-1
donna-seidel,1
chris-van-hollen,1
leonard-lance,1
john-edwards,1
bobby-scott,-1
senate-majority-pac,1
cecile-richards,1
valerie-jarrett,-1
tony-perkins,-1
tim-ryan,1
sam-adams,1
rudy-giuliani,1
paul-ryan,1
occupy-democrats,1
barack-obama,1
robin-vos,1
hillary-clinton,-1
brian-robinson,-1
donald-trump,-1
joe-biden,-1
jefferson-smith,1
democratic-national-committee,-1
peter-barca,-1
vincent-fort,-1
debra-medina,1
brett-hulsey,-1
bill-nelson,1
yvette-mcgee-brown,1
herman-cain,-1
charlotte-lehan,-1
democratic-congressional-campaign-committee,1
facebook-posts,-1
ted-cruz,-1
mitt-romney,1
sharron-angle,-1
chain-email,-1
mike-fasano,1
hillary-clinton,1
catherine-taylor,-1
bob-mcdonnell,-1
allen-west,-1
donald-trump,1
ben-carson,-1
michael-moore,-1
worldnetdaily,-1
americans-prosperity,-1
republican-party-florida,-1
joseph-trillo,1
barack-obama,1
ron-paul,1
barack-obama,-1
americans-tax-reform,1
russ-feingold,-1
jim-sullivan,-1
hillary-clinton,1
jon-huntsman,1
tommy-thompson,1
jon-stewart,1
josh-mandel,-1
americans-prosperity,-1
barack-obama,-1
hillary-clinton,-1
lindsey-graham,-1
rick-scott,-1
jefferson-smith,1
jay-hottinger,-1
hillary-clinton,1
hillary-clinton,1
paul-ryan,1
david-simpson,1
chris-christie,1
rob-cornilles,1
donald-trump,1
scott-bruun,-1
mitt-romney,1
david-jolly,-1
chain-email,-1
glenn-beck,1
newt-gingrich,1
tammy-duckworth,-1
george-will,-1
dick-cheney,-1
marco-rubio,-1
republican-party-florida,1
katrina-vanden-heuvel,-1
chris-christie,1
david-perdue,1
nathan-deal,-1
johnny-isakson,-1
kris-jordan,1
john-thrasher,-1
barack-obama,-1
andrew-napolitano,-1
jon-huntsman,1
sarah-palin,-1
rudy-giuliani,1
richard-saslaw,-1
jeb-hensarling,-1
george-will,-1
one-new-jersey,1
michael-turner,1
allen-west,1
harry-reid,1
ted-cruz,-1
mark-warner,1
barack-obama,1
james-carville,-1
nancy-pelosi,1
marcy-kaptur,1
barbara-boxer,1
presente,1
hillary-clinton,-1
michele-bachmann,-1
bill-mccollum,-1
lawrence-odonnell,-1
rush-limbaugh,-1
joseph-mcnamara,-1
will-weatherford,-1
facebook-posts,-1
promote-oregon-leadership-pac-oregon-house-republi,1
rick-perry,1
corey-lewandowski,-1
blog-posting,-1
nathan-deal,-1
alex-sink,1
donald-trump,-1
kendrick-meek,1
hillary-clinton,1
joe-biden,1
john-kasich,1
lee-fisher,-1
ron-paul,1
barack-obama,-1
mitt-romney,-1
jon-huntsman,1
david-rivera,-1
sherrod-brown,1
bill-pascrell,1
bob-mcdonnell,1
mary-burke,-1
kathleen-falk,-1
robin-vos,-1
george-p-bush,1
leticia-van-de-putte,1
jd-hayworth,1
donna-brazile,1
sean-hannity,1
chain-email,-1
mark-neumann,1
rachel-maddow,-1
john-mccain,1
hillary-clinton,1
kurt-schrader,1
david-perdue,1
joe-biden,1
jeff-wentworth,1
barack-obama,1
americans-prosperity-florida,-1
erick-erickson,-1
barack-obama,-1
mark-obenshain,1
jennifer-shilling,1
thomas-garrett-jr,-1
republican-party-florida,1
josh-mandel,-1
loretta-weinberg,-1
hillary-clinton,-1
florida-democratic-party,1
stephen-sweeney,1
ocean-state-policy-research-institute,-1
republican-party-virginia,-1
rick-scott,1
john-mccain,-1
mike-pence,-1
joe-biden,1
leonard-lance,1
donald-trump,-1
barbara-buono,-1
bono,1
campaign-regulate-marijuana-alcohol,1
charlie-crist,1
steven-rattner,1
ellyn-bogdanoff,1
bill-seitz,1
terry-mcauliffe,-1
barack-obama,1
barack-obama,1
democratic-national-committee,1
dan-patrick,1
lincoln-chafee,-1
jan-brewer,-1
democratic-national-committee,-1
rick-perry,-1
donald-trump,-1
eric-cantor,1
barack-obama,-1
newt-gingrich,1
shaun-donovan,1
peter-barca,1
bill-clinton,1
ameripac,1
chris-christie,1
katrina-vanden-heuvel,1
rob-portman,1
ron-paul,1
chris-matthews,1
mitt-romney,1
democratic-national-committee,1
scott-walker,1
trent-franks,-1
tom-coburn,1
nathan-deal,-1
democratic-governors-association,1
paul-krugman,1
florida-democratic-party,1
david-dewhurst,-1
rob-portman,-1
hillary-clinton,1
frank-lautenberg,1
bud-chiles,1
ted-cruz,-1
sheldon-whitehouse,1
moms-demand-action-gun-sense-america,-1
glenn-beck,1
jack-kingston,-1
alex-sink,1
seth-magaziner,1
dennis-kucinich,1
rachel-maddow,-1
lee-holloway,1
david-dewhurst,1
ron-paul,1
democratic-congressional-campaign-committee,-1
john-oxendine,1
scott-brown,1
colin-powell,1
rick-perry,1
bill-pascrell,-1
hillary-clinton,1
ted-cruz,-1
mitt-romney,1
jim-renacci,1
phil-gingrey,-1
sam-adams,1
marco-rubio,1
john-wisniewski,-1
florida-democratic-party,1
sarah-palin,1
donna-brazile,1
jon-huntsman,-1
allen-west,-1
jeanne-shaheen,1
barack-obama,1
oregon-lottery,-1
rick-scott,1
joanne-kloppenburg,-1
joe-scarborough,1
republican-party-texas,-1
suzanne-bonamici,-1
tim-kaine,1
naral-pro-choice-america,1
national-republican-congressional-committee,-1
jeb-bush,-1
fulton-county-health-and-wellness,1
chain-email,-1
conservative-solutions-pac,-1
ted-cruz,-1
tim-pawlenty,1
marco-rubio,1
blog-posting,-1
keith-olbermann,-1
jefferson-smith,1
new-hampshire-democratic-party,1
john-boehner,1
bernie-s,1
barack-obama,1
charlie-crist,1
national-right-life-committee,-1
rick-perry,-1
bobby-jindal,1
barack-obama,-1
lee-fisher,1
hillary-clinton,1
hillary-clinton,1
sheldon-whitehouse,-1
rudy-giuliani,1
john-boehner,-1
alison-lundergan-grimes,1
kelly-ayotte,1
ken-cuccinelli,1
service-employees-international-union-committee-po,1
debbie-wasserman-schultz,1
mike-haridopolos,-1
mitt-romney,-1
alcee-hastings,1
facebook-posts,-1
hillary-clinton,-1
paul-ryan,1
beverly-hall,-1
lenny-curry,-1
marco-rubio,1
kathleen-peters,-1
bill-clinton,1
eddie-rodriguez,1
john-carter,1
marco-rubio,-1
donald-trump,-1
rick-scott,1
ben-carson,-1
charlie-crist,1
mary-burke,-1
hillary-clinton,-1
steve-munisteri,1
creative-advocacy-network,1
sarah-silverman,1
donna-howard,1
mark-miller,1
bob-marshall,-1
rick-scott,1
debbie-wasserman-schultz,1
chain-email,1
barack-obama,1
donald-trump,1
american-future-fund,-1
mitt-romney,-1
donald-trump,-1
americans-prosperity,-1
hillary-clinton,-1
rick-scott,1
marco-rubio,-1
rudy-giuliani,1
jerry-patterson,1
mitt-romney,-1
barack-obama,1
barack-obama,-1
newt-gingrich,1
facebook-posts,-1
mitt-romney,-1
kay-hagan,1
facebook-posts,-1
emilys-list,1
chris-christie,1
donna-brazile,1
thomas-garrett-jr,-1
dan-gelber,1
george-will,1
american-crossroads,-1
jeff-merkley,1
government-not-god-pac,-1
george-allen,1
carly-fiorina,-1
paul-ryan,1
government-not-god-pac,-1
john-mccain,-1
marco-rubio,-1
james-carville,-1
chris-sununu,-1
mitt-romney,-1
charlie-crist,-1
hillary-clinton,1
tammy-baldwin,1
john-kasich,1
donald-trump,-1
barack-obama,1
paul-ryan,1
donald-trump,-1
fred-thompson,-1
robert-gibbs,-1
rudy-giuliani,-1
chris-christie,1
donna-brazile,1
joe-biden,1
chris-christie,1
john-mccain,-1
freedom-partners-action-fund,1
chip-rogers,-1
bill-clinton,1
alex-sink,1
kelly-ayotte,-1
rick-perry,-1
scott-fitzgerald,-1
peter-king,-1
scott-walker,1
gina-raimondo,-1
ami-bera,1
us-chamber-commerce,-1
barack-obama,-1
blog-posting,-1
lincoln-chafee,1
chris-larson,-1
scott-walker,-1
alison-lundergan-grimes,1
mark-begich,1
blog-posting,-1
barack-obama,1
joe-pitts,1
van-jones,1
james-carville,-1
jeff-miller,-1
debbie-wasserman-schultz,1
vincent-fort,-1
jon-huntsman,-1
barack-obama,1
morgan-griffith,-1
john-robitaille,1
blog-posting,-1
alan-grayson,1
dennis-kucinich,1
paul-ryan,-1
russ-feingold,1
morgan-griffith,1
sean-hannity,-1
herman-cain,1
bob-corker,1
george-p-bush,-1
bob-mcdonnell,-1
facebook-posts,-1
rick-scott,-1
barack-obama,1
hillary-clinton,1
mike-huckabee,1
tommy-thompson,-1
donald-trump,-1
let-freedom-ring,-1
tammy-baldwin,1
kendrick-meek,-1
eric-holder,1
chain-email,-1
robert-hurt,-1
ron-ramsey,-1
jerry-brown,1
randi-weingarten,1
terry-mcauliffe,-1
barack-obama,1
frank-lautenberg,-1
bill-clinton,1
hillary-clinton,1
david-ralston,1
donald-trump,-1
lincoln-chafee,-1
barack-obama,-1
john-kasich,-1
newt-gingrich,1
ed-schultz,-1
nancy-pelosi,1
lamar-smith,-1
donald-trump,-1
chris-christie,1
hillary-clinton,1
ron-wyden,1
reince-priebus,1
steve-stockman,-1
roger-williams,-1
barack-obama,1
karen-handel,1
bob-wirch,-1
barack-obama,1
josh-mandel,1
barack-obama,1
new-hampshire-democratic-party,-1
dave-brat,-1
bernie-s,1
citizens-transportation-mobility,-1
bill-nelson,1
jim-moran,1
mitt-romney,-1
hillary-clinton,1
united-care,-1
paul-ryan,1
bart-stupak,-1
amanda-fritz,1
kathleen-falk,1
patrick-murphy,1
hillary-clinton,-1
chain-email,-1
jim-whelan,1
tim-ryan,1
scott-walker,1
chris-christie,1
chain-email,-1
barack-obama,1
john-kerry,1
ted-cruz,-1
keith-faber,1
shelley-adler,-1
sean-duffy,1
republican-party-texas,1
tim-kaine,1
mike-villarreal,1
ken-cuccinelli,-1
barack-obama,-1
deborah-ross,1
gary-black,1
nathan-deal,1
ted-cruz,-1
david-cicilline,1
paul-sadler,1
mitt-romney,-1
mitt-romney,1
bill-clinton,1
kay-bailey-hutchison,-1
mike-pence,-1
national-republican-congressional-committee,1
jack-kingston,1
barack-obama,-1
chris-christie,-1
donna-brazile,1
charlene-lima,-1
newt-gingrich,1
rick-santorum,-1
donald-trump,-1
tammy-baldwin,-1
becky-moeller,1
barack-obama,-1
roy-cooper,1
rick-santorum,1
tim-pawlenty,-1
senate-majority-pac,-1
national-republican-senatorial-committee,-1
bill-maher,1
mike-pence,-1
dave-joyce,1
jeanne-shaheen,1
bob-graham,1
american-future-fund,-1
john-mccain,1
richard-durbin,-1
bob-corker,-1
kirk-watson,1
john-mccain,-1
republican-national-committee-republican,1
national-rifle-association,1
kasim-reed,1
barack-obama,1
chain-email,-1
mitt-romney,1
michael-moore,1
hillary-clinton,-1
terry-mcauliffe,1
barack-obama,-1
cory-gardner,-1
laura-ingraham,-1
ed-lindsey,1
donald-trump,-1
tom-marino,1
josh-mandel,-1
debbie-wasserman-schultz,-1
newt-gingrich,-1
chain-email,-1
dubose-porter,1
newt-gingrich,-1
hillary-clinton,-1
brad-avakian,-1
democratic-congressional-campaign-committee,-1
jason-carter,1
chain-email,-1
rick-scott,-1
america,-1
log-cabin-republicans,1
marco-rubio,1
van-wanggaard,1
facebook-posts,-1
terry-mcauliffe,-1
rachel-maddow,-1
marco-rubio,-1
mitt-romney,-1
gilberto-hinojosa,1
rudy-giuliani,1
barack-obama,-1
peter-kilmartin,-1
david-dewhurst,-1
mitt-romney,-1
chris-larson,-1
scott-walker,-1
joe-scarborough,-1
marco-rubio,1
elizabeth-roberts,1
newt-gingrich,-1
gina-raimondo,1
gina-raimondo,1
marco-rubio,1
boyd-richie,-1
democratic-congressional-campaign-committee,-1
doctors-without-borders,1
roger-goodell,1
erick-erickson,-1
john-mccain,-1
jim-webb,1
terry-mcauliffe,-1
charlie-crist,-1
newt-gingrich,1
john-mccain,1
ohio-democratic-party,-1
ted-cruz,-1
rick-scott,1
greg-abbott,-1
scott-walker,-1
john-thrasher,-1
rick-perry,-1
democratic-national-committee,1
barack-obama,1
marcy-kaptur,1
rick-perry,1
hillary-clinton,1
michael-bloomberg,1
national-republican-congressional-committee,-1
barack-obama,-1
laura-ingraham,-1
charlie-crist,1
cecile-richards,1
sean-hannity,-1
lincoln-chafee,1
barack-obama,1
david-axelrod,1
adam-putnam,1
chain-email,-1
charlie-crist,1
national-republican-senatorial-committee,-1
mitch-daniels,-1
lindsey-graham,1
dean-cannon,-1
miami-seaport-alliance,1
steny-hoyer,1
terry-mcauliffe,1
tom-ganley,-1
david-cicilline,-1
leonard-lance,1
rick-perry,1
carlos-curbelo,-1
rick-perry,-1
rick-scott,-1
michael-moore,-1
ann-coulter,-1
barack-obama,-1
alcee-hastings,-1
bookerfail,-1
gwen-moore,1
barack-obama,-1
jon-stewart,-1
barack-obama,-1
progressive-change-campaign-committee,1
sanford-bishop,1
susan-stimpson,-1
debbie-wasserman-schultz,1
national-republican-congressional-committee,1
democratic-party-oregon,-1
democratic-governors-association,-1
howard-dean,-1
jeff-merkley,1
larry-elder,-1
marco-rubio,1
rick-perry,1
alan-grayson,-1
tommy-thompson,-1
marco-rubio,-1
rick-santorum,-1
joe-straus,1
jeb-bush,1
michele-bachmann,-1
rebecca-kleefisch,-1
harry-reid,-1
rush-limbaugh,-1
marcy-kaptur,1
national-republican-congressional-committee,-1
julian-castro,1
marco-rubio,1
wayne-lapierre,1
rick-perry,-1
ralph-reed,-1
mark-hass,1
kasim-reed,1
facebook-posts,-1
gary-johnson,1
barbara-buono,-1
josh-mandel,1
jeff-merkley,1
sam-brownback,1
sarah-palin,1
state-democratic-party-wisconsin,-1
jeff-merkley,1
annette-taddeo-goldstein,1
michelle-obama,1
ted-strickland,1
sarah-palin,-1
dick-cheney,1
brady-campaign-prevent-gun-violence,-1
steve-adler,1
rick-scott,1
chelsea-clinton,1
crossroads-gps,1
mark-warner,1
bernie-s,-1
allen-west,-1
american-bridge-21st-century,-1
doonesbury,1
marco-rubio,-1
sarah-palin,1
tom-delay,1
john-charles,1
dale-kooyenga,-1
jerry-patterson,1
randi-shade,1
ted-cruz,-1
future-pac-oregon-house-democrats,-1
bernie-s,1
joseph-trillo,-1
mark-warner,-1
jack-kingston,-1
mitt-romney,1
scott-walker,1
hank-johnson,-1
russ-feingold,1
jennifer-granholm,1
mark-warner,1
john-mccain,-1
ron-paul,-1
florida-stop-common-core-coalition,1
charlie-crist,1
barack-obama,1
kendrick-meek,-1
democratic-congressional-campaign-committee,-1
carol-shea-porter,1
bill-richardson,1
john-cornyn,-1
rand-paul,-1
jd-hayworth,-1
barack-obama,1
donald-trump,-1
john-cornyn,1
bruce-elfant,1
tennessee-democratic-party,1
mitt-romney,1
florida-chamber-commerce,-1
donald-trump,-1
bill-mccollum,-1
stacey-campfield,1
mike-villarreal,1
donald-trump,-1
david-dewhurst,-1
nan-orrock,1
barack-obama,1
barack-obama,-1
jon-stewart,1
newt-gingrich,-1
john-boehner,1
michael-bloomberg,1
mike-stenhouse,-1
marion-hammer,-1
wisconsin-professional-police-association,1
tony-perkins,1
john-mccain,-1
grover-norquist,-1
greg-abbott,1
phil-gingrey,-1
florida-democratic-party,-1
mike-haridopolos,1
harry-reid,-1
ron-paul,-1
mitch-mcconnell,1
barack-obama,1
mitt-romney,1
bill-hammond,1
stephen-sweeney,1
tom-graves,1
terry-mcauliffe,-1
charlie-gonzalez,1
michele-bachmann,-1
creative-advocacy-network,1
tom-coburn,1
barack-obama,1
rick-scott,1
jeb-bush,-1
barack-obama,1
newt-gingrich,-1
michele-bachmann,1
mark-sanford,-1
luis-garcia,-1
george-will,-1
robert-gibbs,1
national-republican-congressional-committee,-1
don-gaetz,1
chris-larson,-1
steve-oroho,1
texas-democratic-party,1
sherrod-brown,1
house-republicans,-1
russ-feingold,1
ed-schultz,1
leonidas-raptakis,1
tom-tancredo,1
steve-latourette,1
ken-paxton,-1
tim-echols,1
david-perdue,-1
ann-coulter,-1
rick-perry,-1
marco-rubio,1
glenn-beck,-1
charlie-hales,1
priorities-usa-action,-1
mike-collins,1
marco-rubio,1
elizabeth-ames-jones,-1
barack-obama,1
ted-cruz,-1
rob-cornilles,1
hillary-clinton,-1
sarah-palin,-1
senate-majority-pac,1
rick-scott,1
scott-brown,-1
mahlon-mitchell,1
mitt-romney,-1
mitt-romney,1
scott-walker,1
janet-adkins,1
kenneth-block,1
jeff-greene,1
ted-cruz,1
rick-perry,1
jeff-merkley,1
ed-lindsey,1
newt-gingrich,1
michael-turner,-1
scott-walker,1
barack-obama,-1
george-will,1
republican-national-committee-republican,1
crossroads-gps,1
bernie-s,1
george-will,-1
paul-broun,-1
marco-rubio,-1
gwen-moore,-1
mark-shields,-1
jorge-elorza,-1
terry-mcauliffe,-1
democratic-party-virginia,1
jim-moran,1
marco-rubio,1
joseph-kyrillos,-1
bill-flores,-1
kent-conrad,1
steve-cohen,1
john-cornyn,1
jim-jordan,1
mary-taylor,-1
barack-obama,1
bob-gibbs,1
louie-gohmert,1
democratic-party-oregon,-1
rick-scott,1
club-growth,1
josh-mandel,-1
mitch-mcconnell,1
sam-adams,-1
mike-huckabee,-1
kelly-ayotte,1
jim-webb,1
steve-doell,1
sarah-palin,1
gavin-mcinnes,-1
ed-garvey,-1
mitt-romney,-1
greg-abbott,1
mike-huckabee,-1
barack-obama,1
elizabeth-warren,1
allan-fung,1
democratic-senatorial-campaign-committee,-1
adam-hasner,1
bruce-braley,-1
mike-huckabee,-1
tom-tancredo,-1
scott-walker,-1
donald-trump,1
chris-christie,1
bill-pascrell,1
michael-bloomberg,1
jack-reed,-1
morgan-griffith,1
barack-obama,1
crossroads-gps,-1
eric-cantor,1
tim-echols,1
donald-trump,-1
bill-mccollum,1
peter-defazio,-1
ron-johnson,-1
vicky-hartzler,1
mitt-romney,-1
jim-renacci,-1
donald-trump,-1
barack-obama,1
tommy-thompson,1
rush-limbaugh,-1
lamar-alexander,-1
bernie-s,1
gina-raimondo,1
newt-gingrich,-1
ralph-reed,-1
david-axelrod,1
bill-nelson,1
tim-pawlenty,1
david-cicilline,1
rudy-giuliani,-1
bob-mcdonnell,1
john-mccain,-1
hillary-clinton,1
hillary-clinton,1
bill-haslam,-1
rick-perry,1
john-mccain,-1
cathie-adams,-1
john-mccain,1
hillary-clinton,1
mike-pence,-1
david-clarke-jr,-1
bill-white,-1
fred-clark,1
chris-christie,-1
russ-feingold,-1
hillary-clinton,1
new-hampshire-democratic-party,-1
brad-schimel,-1
john-mccain,1
austan-goolsbee,1
haley-barbour,-1
mitt-romney,1
frank-caprio,1
barack-obama,-1
barack-obama,1
joe-biden,-1
john-boehner,1
ron-paul,-1
kathleen-sebelius,1
ken-paxton,1
donald-trump,-1
charlie-sykes,-1
julian-castro,1
john-kitzhaber,1
national-republican-congressional-committee,-1
john-kasich,1
tim-canova,1
Arizona-Citizens-Defense-League,-1
george-lemieux,1
john-kasich,1
barack-obama,1
mike-tate,1
jim-waldman,-1
john-mccain,-1
ed-lindsey,1
my-city-bikes,-1
jerry-patterson,-1
greg-walden,-1
joe-biden,-1
national-republican-congressional-committee,-1
rhode-island-center-freedom-and-prosperity,1
stephen-colbert,-1
mitt-romney,-1
moms-rising,-1
charlie-crist,-1
rick-scott,1
rand-paul,1
scott-walker,-1
rebecca-kleefisch,-1
anthony-gemma,-1
barth-bracy,1
rick-santorum,1
julian-castro,1
mitt-romney,-1
barack-obama,1
rick-perry,-1
lincoln-chafee,1
mitt-romney,-1
john-mica,-1
democratic-congressional-campaign-committee,1
bill-batchelder,-1
bill-flores,-1
donald-trump,1
holly-benson,1
michael-doherty,-1
facebook-posts,1
brendan-doherty,1
mitch-mcconnell,-1
barack-obama,1
john-mccain,-1
bill-richardson,1
tom-price,1
americans-tax-reform,-1
tom-barrett,1
rick-perry,1
dave-aronberg,1
michael-burgess,-1
ted-cruz,-1
mitt-romney,-1
marco-rubio,1
winning-our-future,1
ending-spending-action-fund,1
republican-governors-association,1
tennessee-republican-party,-1
barack-obama,1
majority-pac,-1
ron-johnson,-1
mike-villarreal,-1
barack-obama,1
rick-santorum,-1
frank-guinta,1
bernie-s,1
special-operations-opsec-education-fund,-1
barack-obama,1
newt-gingrich,1
michael-bloomberg,1
american-bridge-21st-century,1
ted-cruz,1
rudy-giuliani,-1
john-mccain,-1
republican-governors-association,1
bob-mcdonnell,1
bill-maher,-1
claire-mccaskill,1
dennis-richardson,1
hillary-clinton,1
donald-trump,-1
chain-email,-1
naral-pro-choice,1
tom-cotton,-1
rebecca-kleefisch,1
ron-paul,-1
charlie-crist,-1
david-perdue,1
joe-biden,1
hillary-clinton,1
debbie-wasserman-schultz,1
rick-perry,1
eddie-lucio-jr,1
robin-vos,1
sid-miller,-1
matt-miller,1
donald-trump,-1
al-gore,1
bernie-s,-1
jim-mcdermott,-1
hillary-clinton,1
sandy-pasch,1
sarah-palin,-1
vote-no-2,1
scott-walker,1
barack-obama,1
ted-cruz,-1
barack-obama,-1
sherrod-brown,1
ted-cruz,1
national-republican-congressional-committee,-1
bill-richardson,1
mitt-romney,-1
chain-email,-1
ed-schultz,1
tennessee-republican-party,-1
hillary-clinton,1
moveon,1
silvestre-reyes,1
hillary-clinton,1
peter-schweizer,-1
marcia-fudge,1
ameripac,-1
national-rifle-association,-1
bob-goodlatte,1
paul-ryan,1
barack-obama,-1
mark-pocan,-1
hillary-clinton,1
jeff-merkley,1
donald-trump,-1
rob-portman,1
jennette-gayer,1
promote-oregon-leadership-pac-oregon-house-republi,-1
rick-perry,1
patrick-kennedy,-1
ron-johnson,1
lee-leffingwell,1
sarah-palin,-1
rick-scott,1
americans-united-change,1
bud-chiles,1
doonesbury,1
charlie-crist,-1
americans-prosperity,1
barack-obama,1
jeff-fitzgerald,-1
ted-cruz,-1
national-republican-congressional-committee,1
jon-huntsman,-1
dale-kooyenga,1
caleb-rowden,-1
mark-kirk,-1
bernie-s,1
barack-obama,-1
marco-rubio,1
greg-abbott,1
rick-scott,1
edward-flynn,1
barack-obama,-1
rob-portman,-1
greg-abbott,1
marcia-fudge,1
barack-obama,1
marco-rubio,1
anthony-weiner,-1
hillary-clinton,-1
john-thrasher,1
paul-ryan,-1
barry-hinckley,1
tim-kaine,1
barack-obama,1
bill-batchelder,1
steve-moore,1
ken-cuccinelli,-1
tweets,1
wayne-lapierre,-1
democratic-national-committee,-1
karen-handel,1
josh-mandel,-1
gwen-moore,1
jim-mcdermott,-1
ron-paul,1
paul-manafort,-1
marcia-fudge,1
jeb-bush,1
we-are-ohio,-1
jeff-brandes,1
rick-perry,-1
sean-duffy,1
republican-party-florida,-1
mahlon-mitchell,1
rick-scott,-1
charlie-crist,1
pete-sessions,-1
barack-obama,1
rudy-giuliani,1
nextgen-climate,1
barack-obama,1
levar-stoney,1
chain-email,-1
mike-martinez,-1
duncan-hunter,1
jim-moran,1
tweets,-1
edward-flynn,-1
chain-email,-1
chris-christie,1
pam-bondi,-1
bernie-s,1
chain-email,-1
dan-patrick,1
tom-barrett,1
organizing-america,-1
michele-bachmann,1
donald-trump,-1
barack-obama,1
julaine-appling,-1
facebook-posts,1
don-zimmerman,-1
tom-barrett,1
anna-little,-1
mitch-mcconnell,-1
donald-trump,1
brett-hulsey,1
scott-walker,1
hillary-clinton,1
hillary-clinton,1
scott-walker,-1
mark-kelly,1
joe-biden,1
rob-portman,1
hillary-clinton,1
chain-email,-1
ron-johnson,-1
rudy-giuliani,1
rick-perry,1
donald-trump,1
barack-obama,-1
GaGOP,-1
sarah-palin,-1
susan-combs,-1
facebook-posts,-1
michael-bloomberg,1
mary-burke,1
saxby-chambliss,-1
brian-kemp,-1
mitt-romney,1
barack-obama,-1
chris-redfern,1
mary-burke,1
gina-raimondo,1
chip-rogers,1
terry-mcauliffe,-1
rich-lowry,1
rick-scott,1
terry-mcauliffe,-1
blog-posting,-1
hillary-clinton,1
maciver-institute,-1
mitt-romney,-1
mike-dovilla,1
charlie-justice,1
bill-white,1
will-weatherford,1
howard-dean,-1
phil-gingrey,-1
ted-cruz,-1
don-beyer,1
barack-obama,1
american-crossroads,-1
jay-carney,1
charlie-crist,-1
donald-trump,-1
vincent-buddy-cianci,1
ted-cruz,-1
alberta-darling,1
david-frum,1
david-axelrod,1
aclu-florida,1
herman-cain,1
jeff-greene,-1
michael-steele,-1
